rank,name,writer,quote
1,红楼梦,[清] 曹雪芹 著,都云作者痴，谁解其中味？
2,活着,余华,生的苦难与伟大
3,1984,[英] 乔治·奥威尔,栗树荫下，我出卖你，你出卖我
4,百年孤独,[哥伦比亚] 加西亚·马尔克斯,魔幻现实主义文学代表作
5,三体全集,刘慈欣,地球往事三部曲
6,哈利·波特,J.K.罗琳 (J.K.Rowling),从9¾站台开始的旅程
7,飘,[美国] 玛格丽特·米切尔,革命时期的爱情，随风而逝
8,动物农场,[英国] 乔治·奥威尔,太阳底下并无新事
9,房思琪的初恋乐园,林奕含,向死而生的文学绝唱
10,三国演义（全二册）,[明] 罗贯中,是非成败转头空
11,福尔摩斯探案全集（上中下）,[英] 阿瑟·柯南·道尔,名侦探的代名词
12,白夜行,[日] 东野圭吾,一宗离奇命案牵出跨度近20年步步惊心的故事
13,小王子,[法国] 安东尼·德·圣-埃克苏佩里,献给长成了大人的孩子们
14,天龙八部,金庸,有情皆孽，无人不冤
15,安徒生童话故事集,（丹麦）安徒生,为了争取未来的一代
16,撒哈拉的故事,三毛,游荡的自由灵魂
17,杀死一只知更鸟,[美国] 哈珀·李,有一种东西不能遵循从众原则，那就是——人的良心
18,呐喊,鲁迅,新文学的第一声呐喊
19,失踪的孩子,[意] 埃莱娜·费兰特,我的整个生命，只是一场为了提升社会地位的低俗斗争。
20,新名字的故事,[意] 埃莱娜·费兰特,探索青年时代的激情、困惑、挣扎、背叛和失去
21,明朝那些事儿（1-9）,当年明月,不拘一格的历史书写
22,沉默的大多数,王小波,沉默是沉默者的通行证
23,悉达多,[德] 赫尔曼·黑塞,
24,局外人,[法] 阿尔贝·加缪,人生在世，永远也不该演戏作假
25,中国历代政治得失,钱穆,一部简明的“中国政治制度史”
26,邓小平时代,【美】傅高义 (Ezra.F.Vogel),个人命运背后的历史变局
27,人类简史,[以色列] 尤瓦尔·赫拉利,跟着人类一同走过十万年
28,平凡的世界（全三部）,路遥,中国当代城乡生活全景
29,围城,钱锺书,幽默的语言和对生活深刻的观察
30,野草,鲁迅,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
31,乡土中国,费孝通,中国乡土社会传统文化和社会结构理论研究代表作
32,笑傲江湖（全四册）,金庸,欲练此功，必先自宫
33,白鹿原,陈忠实,一轴关于我们民族灵魂的现实主义画卷
34,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯,义无反顾地直达爱情的核心
35,东方快车谋杀案,[英] 阿加莎·克里斯蒂,谋杀诡计惊人，波洛的抉择耐人寻味
36,肖申克的救赎,[美] 斯蒂芬·金,豆瓣电影Top1原著
37,基督山伯爵,[法国] 大仲马,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
38,江城,[美国] 彼得·海斯勒,外国人眼中的涪陵
39,献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,当声称能改造智能的科学实验选中心智障碍主角
40,我与地坛,史铁生,这是你的罪孽与福祉
41,彷徨,鲁迅,路漫漫其修远兮，吾将上下而求索
42,月亮和六便士,[英] 毛姆,有多少人会经历顿悟，就有更少的人甘愿自我放逐
43,罗杰疑案,[英] 阿加莎·克里斯蒂,
44,万历十五年,[美] 黄仁宇,见微知著，历史观的颠覆
45,城南旧事,林海音 文,长亭外，古道边，芳草碧连天
46,许三观卖血记,余华,
47,追风筝的人,[美] 卡勒德·胡赛尼,为你，千千万万遍
48,艺术的故事,[英国] E·H·贡布里希,从最早的洞窟绘画到当今的实验艺术
49,卡拉马佐夫兄弟,[俄] 费奥多尔·陀思妥耶夫斯基,错综复杂的社会、家庭矛盾和人性悲剧
50,射雕英雄传,金庸,侠之大者，为国为民
51,刀锋,[英]毛姆,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
52,朝花夕拾,鲁迅,在纷扰中寻出一点闲静
53,寻路中国,[美] 彼得·海斯勒,《纽约客》驻北京记者驾车漫游中国大陆的经历
54,故事新编,鲁迅,拾取古代传说，取一点因由，随意点染
55,格林童话全集,[德国]格林兄弟,一本有教育意义的书
56,树上的男爵,(意)卡尔维诺,是不是真的只有先与人疏离，才能最终与他们在一起？
57,嫌疑人X的献身,[日本] 东野圭吾,数学好是一种极致的浪漫
58,无人生还,[英] 阿加莎·克里斯蒂,童谣杀人案
59,厌女,上野千鹤子,
60,鼠疫,[法] 阿尔贝·加缪,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
61,黄金时代,王小波,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
62,中国少年儿童百科全书（全四册）,林崇德 主编,
63,傲慢与偏见,[英] 奥斯丁,所有现代言情小说的母体
64,悲惨世界（上中下）,[法] 雨果,现实主义与浪漫主义的至高杰作
65,秋园,杨本芬,
66,史记（全十册）,司马迁,史家之绝唱，无韵之离骚
67,西游记（全二册）,吴承恩,神魔皆有人情，精魅亦通世故
68,历史深处的忧虑,林达,窥见美国社会的一扇窗
69,置身事内,兰小欢,
70,神雕侠侣,金庸,至情至性，情大于武
71,台北人,白先勇,白先勇短篇小说集
72,永恒的终结,[美] 艾萨克·阿西莫夫,关于时间旅行的终极奥秘和恢宏构想
73,诗经,孔丘,思无邪
74,文学回忆录,木心 口述,木心留给世界的礼物
75,上帝掷骰子吗,曹天元,量子物理史话
76,一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
77,孽子,白先勇,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
78,哭泣的骆驼,三毛,沙漠中寻常的生与死
79,灿烂千阳,[美] 卡勒德·胡赛尼,唯有希望与爱可以驱散阴霾
80,最好的告别,[美] 阿图·葛文德（Atul Gawande）,关于衰老与死亡，你必须知道的常识
81,窗边的小豆豆,[日] 黑柳彻子 著,真正懂孩子的教育经
82,唐诗三百首,蘅塘退士,熟读唐诗三百首，不会吟诗也会吟
83,美丽新世界,【英】奥尔德斯·赫胥黎,
84,人间词话,王国维,以新眼光评旧文学
85,看见,柴静,在这里看见中国
86,美的历程,李泽厚,中国美学经典之作
87,呼兰河传,萧红,萧红的童年往事
88,道德经,黄元吉,中国历史上首部完整的哲学著作
89,四世同堂,老舍,北平沦陷时代广大平民的悲惨遭遇
90,浪潮之巅,吴军,了解IT领域的入门读物
91,刘擎西方现代思想讲义,刘擎,
92,爱你就像爱生命,李银河,王小波与李银河的两地书
93,离开的，留下的,[意] 埃莱娜·费兰特,探索中年的虚无、困惑、野心和近乎残暴的爱
94,冬牧场,李娟,阿勒泰的精灵
95,罪与罚,[俄] 陀思妥耶夫斯基,描绘人内心的全部深度
96,我们仨,杨绛,家庭生活回忆录
97,教父,[美]马里奥·普佐,“教父三部曲”电影原著
98,看不见的城市,[意] 伊塔洛·卡尔维诺,
99,巨人的陨落,[英] 肯·福莱特,五个家族，一场战争
100,海子的诗,海子,
101,叫魂,[美] 孔飞力,1768年中国妖术大恐慌
102,人生的枷锁,[英] 毛姆,在混沌纷扰的生活漩流中，寻求人生的真谛
103,可能性的艺术,刘瑜,
104,人生的智慧,(德)叔本华,对世俗、实用问题深刻而透彻的讨论
105,失明症漫记,[葡] 若泽·萨拉马戈,失明症迅速蔓延，整个城市陷入一场空前的灾难
106,飞鸟集,[印] 罗宾德拉纳德·泰戈尔,一个淡泊清透的世界
107,斯通纳,[美] 约翰·威廉斯,即使不能拥有完美的生活，所幸追求过完整的自我
108,绝叫,[日] 叶真中显,
109,始于极限,[日] 上野千鹤子,
110,鹿鼎记,金庸,武侠的解构，流氓的狂欢
111,棋王·树王·孩子王,阿城,
112,也许你该找个人聊聊,[美]洛莉·戈特利布,
113,梦里花落知多少,三毛,哀而不伤
114,陆犯焉识,严歌苓,翻手为苍凉，覆手为繁华
115,这些人，那些事,吴念真,平淡叙述下的惊心动魄
116,边城,沈从文,一切充满了善，然而到处是不凑巧
117,桶川跟踪狂杀人事件,[日] 清水洁,
118,王尔德童话,[英] 王尔德,一颗纯美纯善、永难泯灭的童心
119,受戒,汪曾祺,江南乡镇民间生活，健康淳朴的人性
120,时间简史,,探索时间和空间的核心秘密
121,金色梦乡,,伊坂幸太郎代表作
122,毛泽东选集 第一卷,毛泽东,
123,克莱因壶,[日]冈岛二人,
124,你当像鸟飞往你的山,[美] 塔拉·韦斯特弗,我来自一个极少有人能想象的家庭，教育给了我新世界
125,小径分岔的花园,,一个谜语，谜底正是时间
